BeginTime,Duration,M31,M17,M45,M35,M38,M34,M48,M16,M47,AD1-A,M18,M13,AD1-B,M15,M06,M37,M09,M39,M32,M07,M14,M40,M10,M41,M51,M08,M19,D09,M44,M05,M29,M21,M36,M11,M30,AD1-C,M43,M01,M50,M02,D10,M28,M49,M42,M24,M33,M25,M20,D08,M46,M27,M26,D15,M03,M23,M22,D03,I03,M04,M12,D14,D12,D07,D05,L06,L13,L04,L11,L10,L12,L09,Activity
08:02:15,00:05:37,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,8,0,26,0,0,0,0,2,0,2,0,0,0,1,0,2,0,2,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Personal_Hygiene
08:07:58,01:09:58,0,26,184,0,0,0,0,19,0,0,8,0,17,6,0,0,0,0,0,0,0,0,0,0,6,0,2,6,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Work
08:14:31,00:35:03,0,25,66,0,0,0,0,19,0,0,5,0,17,6,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
09:18:38,00:10:10,0,18,0,0,0,0,0,10,0,0,13,0,16,7,0,1,0,0,0,0,6,0,0,0,2,0,1,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
10:04:25,00:40:25,0,0,0,0,146,0,0,0,0,0,0,0,0,0,2,49,0,28,0,2,0,10,0,11,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Personal_Hygiene
10:58:52,00:28:07,0,0,1,0,0,0,0,0,0,0,0,0,0,0,100,0,48,0,0,31,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Watch_TV
11:27:40,00:09:27,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,24,0,8,0,0,0,9,0,21,0,0,0,0,1,1,3,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,R2_Personal_Hygiene
12:20:04,00:12:16,0,11,0,0,0,0,0,15,0,2,8,0,0,12,40,0,4,0,0,20,4,0,0,0,2,10,0,4,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,Watch_TV
12:20:17,00:13:50,0,15,0,0,0,0,0,16,0,2,8,0,14,13,40,0,4,0,0,18,4,0,0,0,2,8,2,4,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
13:42:09,00:36:50,0,59,0,0,0,0,0,26,0,10,12,0,52,13,0,0,0,0,0,0,0,0,0,0,7,0,0,14,0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
17:51:49,00:22:27,1,59,0,0,0,0,0,17,0,24,17,0,0,7,0,0,0,0,3,0,0,0,0,0,6,0,2,6,0,0,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
19:33:45,01:06:45,551,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
23:47:31,07:20:48,0,0,0,159,0,179,131,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Sleep
00:00:49,07:26:57,0,0,0,141,0,108,137,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Sleep
